,name,rate,review
34,골든블루마리나,,"제주에서 놀러와서 엄마랑 갔다왔는데 너무 좋았어요~~바람도 너무 불고 추웠지만 대기실에 따뜻한 차 마실수 있게 되있고, 요트안에 히터도 틀어져있어서  따뜻하게 타고 왔어요^.^(음악이랑 간식👍)
저희만 요트 타게되서 엄마랑 둘이 편하게 타고 구경도 한것 같아요 ㅎㅎ 2층에 올라가서 보니까 서울 건물과 뷰를 직접 보니까 더 예뻤어요~그리고 바람불고 파도때문에 엄마가 걱정하셨는데 잔잔하고 천천히 가서 좋았다고 하셨어요! 직원분들도 다 너무너무 친절하시고 편하게 대해주셔서 정말 감사했어요~^^ 직원분도 바람 너무 불고 추우셨을텐데  고생 많으셨어요🙂감기조심하세요.덕분에 너무 좋은 여행 되었어요 ㅎㅎ 밤에 여기 와서 타면 더 예쁠것 같더라구요 ㅎㅎ 다음에 놀러오면 밤에 와서 타야겠어요!ㅎㅎ 앞으로도 더 대박나세요🫶🏻"
35,골든블루마리나,,"친구 서프라이즈로 처음 이용해봤는데 운 좋게도 저희친구들끼리 즐길 수 있어서 좋았습니다
그리고 사진도 센스있게 찍어주시고 사진포인트들도 다 좋았어요
추천드립니다"
36,골든블루마리나,,"언니들과 함께 갔는데 이벤트도 많고 사진도 찍어주시고 완전 힐링되는 시간이였어요~^^비눗방울선장님 최고셨습니다^^
다음에 가족들과도 함께 또 오고싶어요~~"
37,골든블루마리나,,"온도가 차가워 제대로 야외를 못즐겨서 아쉽지만
간식도 있고 친절하고 사진도 찍어주셔서 굿
야경보러 담번엔 가야지!!"
38,골든블루마리나,,"연차내구 힐링하러왔는데
굉장히 멋진경험 이었습니다~!
비누방울 선장님,, 감사해요~
다음에 또 뵈어요~☆"
39,골든블루마리나,,"애기아빠 선장님 덕분에 처음 타보는 유람선 정말 즐겁게 탔구 너무 행복한 생일 보냈습니다ㅎㅎ
날이 쌀쌀해서 걱정했는데 담요와 따뜻한 차도 제공해주시고 사진도 정말 예쁘게 찍어주셨어요!
대추천추천"
40,과림낚시터,,굿
41,과림낚시터,,굿
42,과림낚시터,,좋아요 
43,과림낚시터,,ㅋ
44,과림낚시터,,ㅋ
45,과림낚시터,,ㅎ
46,과림낚시터,,👍
47,과림낚시터,,굿
48,과림낚시터,,아주 좋아요
49,과림낚시터,,굿~~~~~~~~~~~
50,광탄낚시레저타운,,굿
51,광탄낚시레저타운,,굿 
52,광탄낚시레저타운,,굿
53,광탄낚시레저타운,,굿
54,광탄낚시레저타운,,굿
55,광탄낚시레저타운,,굿
56,광탄낚시레저타운,,굿
57,귀덕바다투명카약,,"깨끗한 물에서 즐거웠어요 
아쉽게 바람이 많이 불어서 먼 바다엔 못 나갔지만 그래도 재밌었어요 
팔이 너무 아픈데 애들은 계속 타자고 ㅠㅠ 자동이 필요해요 ㅋㅋ"
58,귀덕바다투명카약,,"바다가 너무 깨끗하고, 파도가 있어서 더 재밌어요. 물고기가 계속 점프~~ 뷰가 너무 멋져요~강추!"
59,귀덕바다투명카약,,좋아요
60,귀덕바다투명카약,,방파제? 안에서 충분히 연습하고 부포를 벗어나지 않게 밖으로 나가 볼 수도 있어서 너무 재밌었습니다.  방문한 날에 파도가 좀 쳤었는데 그래서 더 재밌었어요. 폭이 좁고 긴 카누보다 폭이 넓어서 안정감이 있었고 무리없이 즐겼습니다. 투명 카약이라 바다 아래도 들여다 보고 좋은 시간이였어요! 강추합니다. 
61,귀덕바다투명카약,,제주에서 카약은 처음타봤지만 역시 재밌고 좋았어요! 카운터 여사장님과 카약 이용방법을 알려주는 삼춘 친절하고 잘 알려주셨네요~ 비용도 다른곳들보다 가성비좋고 만족스러웠어요!! 이용한 날에는 바람이 불어서 파도때문에 위험할수있어 바깥쪽까지 나가진못했지만 안전하고 잔잔한 물위에서 재밌는 추억만들었어요^^ 친구 및 주변지인들에게 다른곳 가서 비용 더 내면서 똑같은 카약 즐기는거보다 귀덕카약와서 즐기는걸 추천해줄거에요! 사장님과 삼춘 건강하시고 오래 운영하셨으면 좋겠어요~!
62,귀덕바다투명카약,,사장님께서 친절하시구 잘 알려주셔서 재밌는 추억 가지고 왔네용~~^^  담에 또 이용할게여ㅎㅎ
63,귀덕바다투명카약,,사장님도 친절하시고.. 너무 재미있어요..
64,귀덕바다투명카약,,다른곳보다 저렴하게 이용할수있어서 좋앗어요 
65,귀덕바다투명카약,,투명 카약은 처음 타보는데 노젓는 방법도 친절하게 알려주시고 물이 깨끗해서 좋았어요 햇볕 쨍쨍한 날에 가면 사진 잘 나와요👏🏻
66,귀덕바다투명카약,,이쁘고 좋아요 더워서 오래타긴 무리지만 오래타도 뭐라고 안하시긴 하더라구요 생각보다 방향잡는게 힘들긴했는데 재밌었어요 바다도 깨끗하구 여름에타실땐 모자 필수에요
67,그랜드 워커힐 리버파크(야외수영장),,좋아요
68,그랜드 워커힐 리버파크(야외수영장),,맛나요
69,그랜드 워커힐 리버파크(야외수영장),,사우나 시설이 아담하지만 좋습니다 
70,그랜드 워커힐 리버파크(야외수영장),,맛나요
71,그랜드 워커힐 리버파크(야외수영장),,😉
72,그랜드 워커힐 리버파크(야외수영장),,좋아요
73,그랜드 워커힐 리버파크(야외수영장),,좋아요
74,그랜드 워커힐 리버파크(야외수영장),,맛있어요
75,그랜드 워커힐 리버파크(야외수영장),,"시설깔끔.주차좋고
안전해여"
76,그랜드 워커힐 리버파크(야외수영장),,친절해요 
77,금원수목원수영장,,"날이 좋아서 사람들 엄청 많았어요. 
하루가 후딱 지나가네요"
78,금원수목원수영장,,단풍도 너무 이쁘고 힐링 제대로 하고 왔습니다!! 취사 가능해서 먹기도 좋고 넓어서 옆사람 방해 받지 않고 프라이빗하게 놀 수 있었어요. 화장실도 나름 깔끔하게 관리되어 있었고 작지만 매점도 있고 저는 놀기 좋았습니다!
79,금원수목원수영장,,10월29일에 방문했어요 단풍이 절정이였고 공간도 넓고 풍경이 너무 예뻐서 기분 좋은 시간 보낼수있었어요!! 예약없이 취사가능한 경기도 캠크닉 장소중에 아마 최고일거같아요💓
80,금원수목원수영장,,작년에이어 올해도 다녀왔는데요~정말 넓고 여럿가족들 함께 할수 있어서 좋은 장소는 맞으나~관리가..너무 안되는 느낌..지져분하고 작년보다 화장실 좋아진거 같지만 그래도 냄새 ㅜㅜ입장료는 쭉쭉오르고 비싼느낌이지만  암쪼록~~돈 많이 버셔서 좀더 쾌적한 수목원을 만들어 주셨으면 좋겠습니다.
81,금원수목원수영장,,"가족소풍..좋아요
10월단풍 멋지고 이른아침 그늘은 추워서 패딩필수
"
82,금원수목원수영장,,가성비 값 당일치기 좋은 곳입니다
83,금원수목원수영장,,"캠크닉 하기 아주 좋아요!
조카들, 가족들과 같이 갔는데 잔디밭도 잘 가꿔져있고,
아이들 뛰놀기도 딱 좋더라구요~
특히 캠크닉이라 맛있는거 만들어 먹는데 수도 시설도 잘 관리되고 있어서 기분내기 좋았어요!!
재방문 의사 있어요!!"
84,금원수목원수영장,,엄청 넓어서~ 당일 캠크닉 하기 좋네오!
85,금원수목원수영장,,너무 여유로워요
86,금원수목원수영장,,아주아주 쉬기 좋고 아이들과도 좋습니다
87,길명낚시공원,,감사합니다 
88,길명낚시공원,,감사합니다 
89,길명낚시공원,,굿
90,길명낚시공원,,좋아요
91,길명낚시공원,,친절하고 좋아요
92,길명낚시공원,,조아요 
93,길명낚시공원,,좋아요
94,길명낚시공원,,좋음
95,길명낚시공원,,좋아요.
96,길명낚시공원,,좋아요
97,길정 낚시터,,체험하기는 좋으나 방법을 몰라서 잘잡히지 않네요. 친절하게 설명해주셔서 감사했네요.
98,길정 낚시터,,아기랑 가기도 너무 좋은곳입니다.. 직원분들이 서스름없이도와줘요
99,길정 낚시터,,친절하네요 
100,길정 낚시터,,"빙어낚시 처음 가는데 재미있네요 ^^ 
아이들도 좋아해요 다음에 또 가려구요
2부에 갔는데 20마리정도 잡았어요
1부가 제일 잘 잡힌데요 
2부도 재미있네요 ㅋㅋ"
101,길정 낚시터,,빙어낚시 재미 있어요~
102,김녕요트투어,,처음이용해봤는데 너무좋았어요~~ 조금만 바람이 덜불었으면 했지만 그래도 좋았네요 아이들도 좋아하고 새로운 경험이였어요 돌고래는 보지못했지만 정말 좋았네요 사진도 잘찍어주시고 일하시는분들도 친절하셨네요~~ 강추해요^^
103,김녕요트투어,,"정말 너무너무너무 좋았러요!
다들 친절하시고 프로그럄도 다양하고
비록 돌고래는 못봤지만 ㅠ 재밋고 돈 하나도 아깝비 않았습니닼ㅋ
"
104,김녕요트투어,,관리자 분들 너무 다 친절하게 응대해주셔서 너무 편안한 요트투어였습니다! 날이 좋아져서 뷰는 부산바다보다 훨씬 멋있었네요ㅠ투어 다 끝날 무렵 하늘이 너무 예뻐 넋놓고 감상하고 있는데 해안도로로 가시면 더 멋지다는 한 관자리 분 말씀에 가보았더니 요트 탄 것 못지않는 좋은 추억을 쌓은 것 같아요. 김녕요트투어 강추입니다:)
105,김녕요트투어,,"아무 일정없이 게스트하우스에서 만난 스탭분이 인생중 제일 좋았던곳을 이곳으로 추천해서 왔는데
저도 인생장소로 픽당했어요!
너무 좋은 추억 감사합니다!"
106,김녕요트투어,,"거동이 불편한 이모에게 넓은 세상을 보여주고 싶어 함께 방문했어요. 느리고 조금 머쓱해하는 이모에게 천천히해도 된다고 얘기해주시고, 배려도 많이 해주셔서 너무 즐거운 마음으로 바다 구경했어요. 비용이 전혀 아깝지 않은 최고의 경험이었습니다. 오랫동안 기억할 것 같아요!"
107,김녕요트투어,,"아이들과 멋진 제주추억을 쌓은 요트투어였어요. 
제주오면 또 체험하고 싶어요!"
108,김녕요트투어,,"사진도 찍어주시고 노을도 너무예쁘고 최고였습니다!!
생각보다 시간도 길게 느껴졌어요 ㅋㅋㅋ

낚시체험? 도 있고, 시작전에 멀미약에 핫팻도 주시고
완전 만족이네요❤️❤️"
109,김녕요트투어,,"주변에 유채꽃도 있고 배 타서 가는데 너무 재밌었어요. 이거 타시는 분 수상스키 안 타셔도 돼요, 스릴 넘칩니다! 노을 질때까지 오랜시간 바다위에 계셔서 사진도 정말 많이 찍고 너무 좋은 시간이었어요!"
110,김녕요트투어,,"화창한 날씨가 플러스된 너무 좋은 날이였습니다~^^
직원분들도 너무 친절하시고..중간중간 설명도 자세히 해주고
난생첨타본 요트.. 행복한 추억으로 남기게 해주셔서 감사합니다~~^^"
111,김녕요트투어,,"이렇게까지 재밌을 줄이야~
혼자가서 쪼끔 쭈뼛거리고 있었는데
요트를 왼벽하게 즐기게 뱃머리에 앉아서 요트타는걸 알려주시고 도와주시고~
딱 정당히 조용조용 필요로하는 순간에 사진도 잘찍어주시고~ 맛난 제주에일생맥주랑 간식도 챙겨주시고~ 담요도 주천해주시고~ 모든것이 감동~~

아쉽게 돌고래는 못 만났지만~ 선셋도 바람도 파도도  낚시도  장말~재미난 추억 많들었습니다!!
망설이는 사람있으면 적극 추천이요~

감사합니다!!!"
112,김포스포츠센터(실내수영장),,좀 오래되긴 했어도 근처에 갈 만한 수영장이 없는데 그나마 이곳이 있어서 다닙니다 이용하기 편해요~ 
113,김포스포츠센터(실내수영장),,좀 낡은것 같긴한데 그나마 집에서 멀지 않아 이용합니다 
114,김포스포츠센터(실내수영장),,강사님이 잘 가르쳐주셔서 강사님만 보고 갑니다. 주차는 할 곳이 거의 없어서 너무 어려워요
115,김포스포츠센터(실내수영장),,선생님들 모두가 친절하시고 하나하나 잘 가르쳐주세요. 다만 주차장이 없어서 주차하는데 불편해요. 강습이 공휴일에 껴있으면 그날은 그냥 무조건 쉽니다. 월 중간에 계산시 일일계산으로 해서 문 안여는 일요일도 계산하는데 이해가 안돼요. 선생님들이 잘 가르치기에 선생님만!!!!!!!!! 보고 가요. 
116,김포스포츠센터(실내수영장),,"2달째 강습받고 있어요
강사님도 데스크 직원들도 친절해요
수영실력이 그대로인것은 제탓이겠죠 ㅜㅜ"
117,김포스포츠센터(실내수영장),,굿
118,김포스포츠센터(실내수영장),,"해수풀이라 물 깨끗해요 
아침 수업 강사님들도 수업 좋아요 
오래되긴 했는데 이용하는데 전혀 문제 없습니다"
119,김포스포츠센터(실내수영장),,아직 강습전인데 기대됩니다
120,김포스포츠센터(실내수영장),,집 근처에 있어 수영하기 편해요
121,김포스포츠센터(실내수영장),,물이 깨끗하고 선생님들 엄청 친절하세요. 자세히 잘 가르쳐주시고 선생님만 보고 다닙니다. 근데 주차하기가 너무 복잡하고 어려워요. 주차만 해결되면 너무 좋을것 같아요.
122,난지한강공원물놀이장,,"수심은 1미터 아래 아이들 수영하고 물장구치기 좋아요
주차장은 일찍오셔야 덜 걸어요 제일가까운쪽은 겹치기 주차하니 차빼실때 주의 배달음식불가 단 밖에 나가서 수령된다하지만 더워서 이것도 별로 비추함 음식적당히 잘싸오세요 이마트 닭꼬치 돌려서 포장해서 먹었는데 든든해요 컵라면삼천원 물만 받는걸 천원 참고하세요
가격저렴해서 다른단점을 상쇄"
123,난지한강공원물놀이장,,아이들이 놀기에 수심이 딱 적당해서 너무 좋았습니다 가격도 저렴하고 한강 바로 앞이라 기분도 좋아요! 덕분에 즐거운 시간 보냈어요 이 날 물분수가 고장났었는데 다에는 꼭 운영했으면 좋겠어요 💚
124,난지한강공원물놀이장,,"가격 좋아요! 한강에서 서핑하는 사람들 바라보며 
물놀이 구경하고 안전요원 있어서 다행이구, 
힐링하고 왔어요 
다만 어딜가나 주차전쟁 … ㅠ "
125,난지한강공원물놀이장,,"너무 더운 날씨에 반나절 놀았어요. 아이들 잠깐 놀기 좋아요. 아침 일찍 가야 파라솔 자리 있어요. 
한강뷰물놀이장 좋아요!! "
126,난지한강공원물놀이장,,"장점: 저렴함, 한강뷰
단점: 화장실이 매표소 밖에 있음, 샤워시설 없음(발닦는 곳만 있음) 관리인원 부족으로 통제 잘 안됨, 매점 협소하고 준비가 덜 되어 라면물 받는데 엄청 오래 기다림, 썬베드 추가 결제했는데 입장 후 1시간 정도만 확인하고 그 후론 결제 유무 확인 안하니 그냥 사용해도 모름, 야외 수영장이라 벌레 죽은거 엄청 떠다님"
127,난지한강공원물놀이장,,"월요일 오후 아이하원후 방문했는데
헉~~ 찌린내 너무나네요
물때까지 이해하겠는데 
둥둥 떠다니는 이물질보니 들어가기 싫어질 정도~~
주말지나고 월요일이라 수질관리 안한듯  보여요ㅜㅜ"
128,난지한강공원물놀이장,,🐬
129,난지한강공원물놀이장,,"아이들놀기 좋아요
"
130,난지한강공원물놀이장,,이 가격에 아이랑 놀기 좋은곳은 없지요. 주차가 좀 힘들어도.. 좋았습니다.
131,난지한강공원물놀이장,,"아이들이 물놀이 하기 좋았어요.
가격도 저렴해서 좋아요.
웬만하면 도시락 싸가고 라면 사서 추가로 드세요.
라면만 먹기에는 가격이 너무 비싸요 ㅜㅠ"
132,남창낚시터(남창지),,
133,남창낚시터(남창지),,
134,남창낚시터(남창지),,굿
135,남창낚시터(남창지),,"방송에 나와서 방문했는데...
방송에서는 송어를 엄청 풀어놨는지 황금소어어까지 여러마리 잡던데... 우리팀을 포함해서 송어잡는 사람을 다섯손가락에 꼽히게 본듯 함.... 다신 안갈듯!"
136,남한강수상스키장,,보드타시는분이 많이 계셔요
137,노진낚시터,,굿
138,다이브라이프,,"수심 3m의 작은 풀이라 초심자가 무섭지 않게 연습하기 좋아요 ㅎㅎ! 가격도 다른 풀에 비해 저렴해서 부담 없고, 시설도 아주 깔끔합니다💛 저는 프다 체험 강습 받았는데, 호흡부터 레스큐까지 2시간 안에 빠르게 훑어볼 수 있는 코스라 넘 좋았어요! 같이 수강하신 남자분은 엄청 빨리 익히시던데, 저도 덕 다이빙 잘 하고 싶네요 ㅎㅎ ㅜㅠ 다음엔 꼭 라이선스 과정으로 다시 참여하고 싶어요~!!"
139,다이브라이프,,머메이드 다이빙은 처음이었는데 너무 재밌게 잘 즐기고 왔어요
140,다이브라이프,,매 시간마다 참여자에 맞는 트레이닝 방법을 알려주십니다!
141,다이브라이프,,서울 도심 한가운데서 프리다이빙  연습이 가능해서 자주 이용합니다. 하면 할수록 프다 매력에 빠져드네요. 항상 예약이 풀이라 미리하지않으면 안되는 인기 강습 !!
142,다이브라이프,,"다라에서 트레이닝 받으면 재미와 실력 모두 얻을 수 있어요~~~♡ 
"
143,다이브라이프,,"다이브라이프 강사님께 2월에 padi2. 프리다이버 레벨 취득하고  계속연습중입니다. 이퀄, 덕다이빙, 호흡 차근차근 배우고 있어요.  이론도 중요하지만 꾸준한 연습도 중요하죠. 이곳에서 2시간 트레이닝하다보면 운동도 되고 실력향상도 되고 부족한점도 알게되어 좋습니다. "
144,다이브라이프,,"다이빙 강사분의 지식이 부족하신 것 같아요.
아니 정확히는 실력은 있으신데 가르치시는걸 잘 못하시는 것 같아요. 다이빙 레슨 후 다른곳으로 옮깁니다.."
145,다이브라이프,,다이빙 다녀왔는데 깔끔하고 좋았습니다! 입문자 분들께도 좋을 것 같아요ㅎㅎ
146,다이브라이프,,"아늑하고 따듯한 다이빙 전용풀장이에요
강남에 이런곳이??
보석같은 숨은 공간
카페도 있어서 커피마시며 물멍도 가능해요"
147,다이브라이프,,자주 갑니다~ 너무 좋은 곳이에요~ 
148,대동 낚시터,,굿 입니다 
149,대동 낚시터,,굿 
150,대동 낚시터,,다른 때보다 많이 잡았어요
151,대동 낚시터,,자주가요
152,대동 낚시터,,좋아요
153,대동 낚시터,,자주가요
154,대동 낚시터,,시설.환경 최악의 경험했네요!!!
155,대동 낚시터,,그럭저럭
156,대동 낚시터,,굿
157,대동 낚시터,,좋아요
158,대석낚시터,,향붕어터 입니다 
159,대석낚시터,,쏘쏘
160,대석낚시터,,소소
161,대석낚시터,,좋아요
162,대석낚시터,,붕어가...있나?
163,대석낚시터,,여유로움 가득한곳
164,대석낚시터,,리뷰
165,더 초리골,,"산 속에 있어서 청량함이 더해지는 더초리골!
평일기준(월) 9시 도착하니 여유롭게 자리잡고 정리하고 수영할 수 있었어요!
취사가능하고 수영도 할 수 있고 좋아요!
수심은 두 종류인데 유아전용수영장에 에어바운서가 세 개나 있어서 참 좋아요!
중간에 분수도 아기가 좋아해서 만족했답니다!
전자레인지는 사용 가능하고 뜨거운 물 이용은 불가능해서 컵라면을 드시려면 냄비 가져가셔서 끓은 물 쓰셔야 합니다^^"
166,더 초리골,,"2번째 방문이네여~~낮에 35도까지 올라가서 폭풍땀을 흘리고 또 야간수영을 갔어여 요번엔  고기를궈야지 하다가 귀차니즘이 찾아와서 가족들과 각자먹고 싶은거 포장해서 닭발볶음에 분식종류 그리고 막걸리한잔 캬~~이게
행복이더라구여^^ 미친듯이 수영하고 집에와서 기절했답니다ㅎㅎ담에 또 가야쥐 이번엔 반드시 삼겹살을 굽기로 약속했으니 지켜야겠군여ㅋ"
167,더 초리골,,"여행기분 내러 아이들과 같이가기 좋아요.
입장권은 끊고 평상대여(4만원)는 현장지불이에요~~
취사가능이라서 버너, 냄비, 고기해먹기 좋아요.
장금이가 많은지 여기저기 맛있는 냄새 솔솔"
168,더 초리골,,이날 다행히 사람이 없어서 한적하게 잘놀다왔어요~~ 물앞에서 닭발이랑 고기궈먹고 아이들이랑 물놀이한판하고 다시 나와서 또 먹고 잘놀다왔네요~
169,더 초리골,,"아이들과 이른 물놀이 다녀왔어요..
물도 깨끗하고 시설이 깨끗해서 이용하기 좋았어요.
오전엔 물이 차서 아이들이 추워했는데.. 오후엔 같이 물놀이 하며 즐거웠습니다. 취사가 가능하니 맛난거 싸가서 해먹기 좋구요. 평상이 있어서 편리했습니다. 아이들도 즐거워 해서 기분좋은 물놀이 하고왔어요"
170,더 초리골,,잘 놀다왓어요. 애들 잘 놀더라구요. 오후에도 많이들 오시네요. 물반 사람반. 위치중간쯤 중간2줄이 오후에 해도 안들어오니 좋앗어요.
171,더 초리골,,날이 너무덥고 오픈런은 못하겠고해서 야간수영장을 발견!6시부터 10시까지-5시에 도착해서 자리잡고 6시부터 입수. 사람들도 없고 아주 여유롭고 시원하게 잘 놀다왔어요. 모자쓰는거랑 구명조끼입는거 강제적이 아니라 좋아요. 벌레들 사체랑 물위에 둥둥 머가 있긴했디만 야외니 그러려니해요.
172,더 초리골,,"여름 가기 전에 아주 잘 놀다왔어요~ 
50분 놀고 10분 쉬는시간이 있어서 아이들도 무리하지 않고 좋더라구여^^ 다음에는 야간도 이용하러 방문하겠습니다:)"
173,더 초리골,,간만에 야간수영하러 초리골에 갔는데 식구들이 너무 재밌게놀고~~무엇보다 한적하고 사람없어 맛난거먹고 실컷 놀다왔네여ㅎㅎ관리도 잘되어있고 물이 깨끗해서 완전좋으네여 담주에 또 오기로했어여
174,더 초리골,,"다른 분들 리뷰 보고 갔는데 생각보다 막 규모가 크진 않았고, 아이들 놀기에 좋아보여요. 취사가 가능해서 좋았습니다. 수심 깊은 곳에 들어갔다가 낮은 곳으로 가면 물이 따뜻하게 느껴져서 좀 찝찝하긴 했으나 잘 놀다가 왔습니다."
175,더시크릿수상레저,,ㅡ
176,더시크릿수상레저,,굿
177,더시크릿수상레저,,"친절해요
주차장 넓어요
서울에서 비교적 가까워요"
178,더시크릿수상레저,,굿
179,덕봉낚시터,,좋아요
180,덕봉낚시터,,굿굿
181,덕봉낚시터,,맛있어요
